The COMPOSE_PROJECT_NAME variable is not set. Defaulting to a blank string.
Creating network "network_beatchain" with the default driver
Creating volume "network_orderer.beatchain.com" with default driver
Creating volume "network_peer0.customerorg.beatchain.com" with default driver
Creating volume "network_peer0.creatororg.beatchain.com" with default driver
Creating volume "network_peer0.appdevorg.beatchain.com" with default driver
Creating peer0.customerorg.beatchain.com ... 
Creating ca_peerAppDevOrg ... 
Creating ca_peerCreatorOrg ... 
Creating ca_peerCustomerOrg ... 
Creating peer0.appdevorg.beatchain.com ... 
Creating orderer.beatchain.com ... 
Creating peer0.creatororg.beatchain.com ... 
Creating ca_peerAppDevOrg
Creating ca_peerCustomerOrg
Creating ca_peerCreatorOrg
Creating peer0.customerorg.beatchain.com
Creating peer0.appdevorg.beatchain.com
Creating peer0.creatororg.beatchain.com
Creating orderer.beatchain.com
[1A[2KCreating peer0.appdevorg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCreatorOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerCustomerOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerAppDevOrg ... [32mdone[0m[1B[1A[2KCreating peer0.creatororg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating orderer.beatchain.com ... [32mdone[0m[1B[1A[2KCreating peer0.customerorg.beatchain.com ... [32mdone[0m[1BAttaching to peer0.appdevorg.beatchain.com, ca_peerCreatorOrg, ca_peerCustomerOrg, ca_peerAppDevOrg, peer0.creatororg.beatchain.com, orderer.beatchain.com, peer0.customerorg.beatchain.com
[36mpeer0.appdevorg.beatchain.com      |[0m [33m2020-04-09 03:04:33.790 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.095 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.098 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.appdevorg.beatchain.com
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.098 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.appdevorg.beatchain.com:7052
[36mpeer0.appdevorg.beatchain.com      |[0m [33m2020-04-09 03:04:35.105 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.appdevorg.beatchain.com:7052
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.135 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.135 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.135 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.135 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.148 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.appdevorg.beatchain.com:7051 and bootstrap set [peer0.appdevorg.beatchain.com:7051]
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.196 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.appdevorg.beatchain.com:7051, InternalEndpoint: peer0.appdevorg.beatchain.com:7051, PKI-ID: e18f5b01ec94b297cfcac604dd96039667bcf761bd07796e99fa393dca2a741c, Metadata: 
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.204 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.appdevorg.beatchain.com:7051 started
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.215 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.224 UTC [cscc] Init -> INFO 017[0m Init CSCC
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.224 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.225 UTC [qscc] Init -> INFO 019[0m Init QSCC
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.225 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.225 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.225 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.234 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.234 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.234 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.appdevorg.beatchain.com" ], network ID=[dev], address=[peer0.appdevorg.beatchain.com:7051]
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.235 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.appdevorg.beatchain.com" ], network ID=[dev], address=[peer0.appdevorg.beatchain.com:7051]
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.235 UTC [nodeCmd] func7 -> INFO 021[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.235 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.243 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.243 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:04:35.243 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:33 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:33 [DEBUG] parent server URL: ''
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:33 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Set log level: 
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [INFO] Server Version: 1.4.7-snapshot-5616f18
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Making server filenames absolute
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] parent server URL: ''
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[31mpeer0.creatororg.beatchain.com     |[0m [33m2020-04-09 03:04:34.919 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Set log level: 
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-5616f18 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-creatororg Keyfile:/etc/hyperledger/fabric-ca-server-config/9ef05461babc30ceed077f65b83f36c3aa9252ae5da9aa7ea753171ac047050f_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.creatororg.beatchain.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0004a2320 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[4d0b0479ff0d localhost] KeyRequest:0xc0004a6660 CA:0xc0004a66e0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc00037ce60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] Server Version: 1.4.7-snapshot-5616f18
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] parent server URL: ''
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:34.941 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[31mpeer0.creatororg.beatchain.com     |[0m  Version: 1.4.7
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.429 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Making server filenames absolute
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Checking configuration file version '1.4.7-snapshot-5616f18' against server version: '1.4.7-snapshot-5616f18'
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-5616f18 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-appdevorg Keyfile:/etc/hyperledger/fabric-ca-server-config/7f7b60ed5bd5991796f0b7b738ac657cb46d46228ee3db1d7d85dc632dd0ffed_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.appdevorg.beatchain.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0004361f0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[15186b0dfc24 localhost] KeyRequest:0xc00032fba0 CA:0xc00032fc20 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc00032e9e0 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Checking configuration file version '1.4.7-snapshot-5616f18' against server version: '1.4.7-snapshot-5616f18'
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc00040e0c0 PluginOpts:<nil>}
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc00042dcc0 DummyKeystore:<nil> InmemKeystore:<nil>}
[31mpeer0.creatororg.beatchain.com     |[0m  Commit SHA: 9461ba23e
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Set log level: 
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] Server Version: 1.4.7-snapshot-5616f18
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Making server filenames absolute
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initialize key material
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Making CA filenames absolute
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] The CA key and certificate files already exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/7f7b60ed5bd5991796f0b7b738ac657cb46d46228ee3db1d7d85dc632dd0ffed_sk
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.appdevorg.beatchain.com-cert.pem
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Validating the CA certificate and key
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid dates
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid usages
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid IsCA value
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Check that key type is supported
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Check that key size is of appropriate length
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Check that public key and private key match
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Validation of CA certificate and key successful
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Loading CN from existing enrollment information
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initializing DB
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating users table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating affiliations table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating certificates table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating credentials table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating revocation_authority_info table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating nonces table if it does not exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-5616f18 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-customerorg Keyfile:/etc/hyperledger/fabric-ca-server-config/b86a98524f7a9c212c89be4c8007423ae8dccca70d6a2f06e2f28885790fb761_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.customerorg.beatchain.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0003b25a0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[f3950cd25236 localhost] KeyRequest:0xc0003b8440 CA:0xc0003b84c0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0003b8820 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Checking configuration file version '1.4.7-snapshot-5616f18' against server version: '1.4.7-snapshot-5616f18'
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc0003a2180 PluginOpts:<nil>}
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0003baf90 DummyKeystore:<nil> InmemKeystore:<nil>}
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Initialize key material
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Making CA filenames absolute
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Creating properties table if it does not exist
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Successfully opened sqlite3 DB
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initializing identity registry
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:34 [DEBUG] Initialized DB identity registry
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] The CA key and certificate files already exist
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/b86a98524f7a9c212c89be4c8007423ae8dccca70d6a2f06e2f28885790fb761_sk
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.customerorg.beatchain.com-cert.pem
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Validating the CA certificate and key
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid dates
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid usages
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Check CA certificate for valid IsCA value
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Check that key type is supported
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:34 [DEBUG] Check that key size is of appropriate length
